id,AgeDrink,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20
1,18,1,3,3,1,5,2,2,1,5,3,4,3,4,5,3,3,2,4,3,2
2,18,1,5,5,2,5,2,4,5,5,5,5,5,3,5,5,4,1,5,4,5
3,19,1,1,2,1,2,1,2,1,2,4,2,1,2,3,2,4,1,3,1,1
4,20,4,5,5,5,5,5,4,5,5,5,5,5,4,5,3,4,4,5,5,5
5,13,2,2,4,4,1,1,3,3,3,5,3,4,4,4,4,4,1,4,3,3
6,15,2,3,3,2,4,4,4,2,2,2,4,3,4,4,2,4,2,4,2,2
7,21,1,1,1,1,2,1,2,1,1,1,2,1,2,1,1,2,1,2,1,1
8,14,1,1,3,1,2,1,5,1,3,4,2,1,4,2,2,3,1,5,1,1
9,17,1,1,3,1,2,1,2,1,1,1,2,1,1,2,1,2,1,2,1,1
10,18,1,2,2,1,4,2,4,1,4,3,4,1,4,3,1,3,1,5,1,1
11,21,2,3,4,2,4,3,3,2,2,2,3,3,2,2,3,4,2,3,2,2
12,18,2,1,2,2,2,2,4,1,4,4,4,1,4,4,4,4,2,5,1,1
13,19,1,2,2,1,4,1,2,1,1,1,2,1,2,2,1,3,1,2,1,1
14,20,1,2,2,1,4,1,2,2,1,2,2,1,2,2,1,2,1,2,1,1
15,18,2,2,2,2,3,2,5,1,3,3,4,2,4,3,2,3,2,3,2,2
16,21,1,1,2,1,2,1,1,1,1,1,2,1,2,2,1,3,1,2,1,1
17,16,2,2,4,2,4,4,5,1,5,5,5,2,5,4,5,4,2,5,2,2
18,18,1,2,3,1,5,2,3,1,4,3,4,2,3,5,1,5,1,5,1,2
19,17,3,2,3,2,4,2,3,3,4,2,3,3,3,3,2,4,3,3,3,3
20,16,1,1,1,1,2,2,2,1,4,4,4,1,4,4,2,4,1,4,1,1
21,17,1,5,2,1,1,1,2,3,1,1,1,1,2,2,1,4,1,1,1,3
22,19,1,1,2,1,4,2,4,1,2,2,4,1,4,4,1,4,1,4,1,1
23,17,1,2,4,1,4,1,3,3,5,5,3,2,2,3,3,5,1,4,2,2
24,15,1,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,3,5,5,5
25,17,1,2,2,1,5,1,2,1,5,2,2,2,2,4,2,2,1,2,1,1
26,17,1,4,4,3,3,2,4,1,4,5,5,2,3,4,5,3,2,4,2,2
27,16,1,1,5,2,5,2,5,1,5,5,5,1,5,5,5,5,2,5,1,1
28,15,2,1,4,4,3,2,3,1,1,2,3,1,2,3,3,4,2,3,1,1
