id,PrivOwn,GayMarriage,Abortion,GovResp,Compete,AssitSuicide,Region
1,4,9,8,2,4,5,1
2,6,6,3,0,4,10,2
3,5,2,4,4,7,0,2
4,3,8,8,1,7,10,1
5,6,5,7,6,8,5,1
6,8,3,5,3,8,5,2
7,6,9,6,5,6,9,1
8,5,7,6,3,1,6,2
9,8,4,6,6,10,10,2
10,7,6,3,6,5,4,1
11,8,8,8,10,10,4,1
12,6,1,4,4,6,2,2
13,7,2,3,7,7,3,2
14,5,8,9,6,6,8,1
15,1,1,5,6,1,4,1
16,3,6,8,3,0,4,2
17,6,4,4,5,5,3,2
18,10,1,6,4,5,8,1
19,6,6,6,4,5,2,2
20,6,4,9,2,7,8,1
21,5,3,5,8,7,6,1
22,8,2,3,6,5,1,2
23,4,6,5,4,0,7,1
24,9,10,10,3,10,10,1
25,6,3,0,5,2,2,1
26,4,9,6,3,5,5,2
27,7,4,2,6,6,7,2
28,5,7,2,4,9,4,2
29,6,9,6,6,10,8,2
30,7,7,8,3,5,4,2
31,7,8,8,4,9,10,2
32,10,2,6,3,8,4,2
33,5,7,6,8,5,8,1
34,8,0,0,6,7,0,1
35,6,7,7,3,5,3,2
36,7,1,5,6,3,8,2
37,6,0,0,3,6,7,2
38,5,10,10,10,4,6,2
39,8,4,0,5,5,0,1
40,5,10,9,10,4,9,1
41,3,7,3,3,6,3,2
42,5,5,7,10,4,3,1
43,4,3,4,5,7,0,2
44,3,10,10,2,6,9,1
45,5,5,4,8,6,5,2
46,6,9,8,6,4,5,2
47,6,3,5,3,4,6,2
48,8,5,2,7,2,5,2
49,4,0,4,2,3,4,1
50,3,7,8,9,5,7,1
51,4,5,2,8,7,5,1
52,6,6,3,8,4,4,1
53,5,9,10,6,6,5,1
54,7,1,5,9,6,5,1
55,7,5,2,2,2,5,1
56,5,10,5,1,7,7,1
57,9,4,8,6,6,4,2
58,9,5,3,7,10,7,1
59,6,5,10,5,7,10,1
60,7,6,6,5,6,6,2
61,9,10,4,3,6,7,1
62,4,0,2,4,10,3,1
63,2,5,5,3,3,6,1
64,5,4,5,2,5,2,2
65,10,7,5,3,6,8,1
66,4,4,1,8,2,4,1
67,7,4,7,4,7,6,2
68,6,3,7,6,3,9,2
69,3,3,4,7,3,4,1
70,4,8,9,7,2,5,2
71,7,0,7,1,5,2,2
72,5,5,6,4,6,8,1
73,9,5,4,3,5,10,1
74,8,10,9,5,8,6,2
75,6,6,5,1,2,4,1
76,4,0,1,6,4,0,2
77,6,5,5,0,5,9,1
78,4,10,9,8,6,5,1
79,9,4,5,2,6,7,2
80,4,9,6,6,6,4,1
81,6,4,4,7,4,5,2
82,1,2,1,6,2,2,2
83,4,6,7,5,0,4,2
84,2,3,2,2,4,5,1
85,9,0,0,4,5,0,2
86,7,6,0,4,7,0,1
87,5,1,6,1,2,5,1
88,5,3,1,2,5,0,1
89,9,1,3,4,4,5,2
90,10,0,0,0,4,8,2
91,6,5,5,9,10,9,1
92,7,3,4,3,5,9,2
93,6,7,7,8,3,10,2
94,9,2,5,4,7,6,2
